Demographic,FoodGroup,Location,Period,Unit,Value
"Total population",Sugar,Home,"2015-2016",tsp,"11.31"
"Children age 2–19",Sugar,Home,"2015-2016",tsp,"10.33"
"Adults age 20–64",Sugar,Home,"2015-2016",tsp,"12.05"
"Seniors age 65 and above",Sugar,Home,"2015-2016",tsp,"10.00"
"Household income < 185% poverty line",Sugar,Home,"2015-2016",tsp,"11.97"
"Household income 185–300% poverty line",Sugar,Home,"2015-2016",tsp,"11.56"
"Household income > 300% poverty line",Sugar,Home,"2015-2016",tsp,"10.56"
"Total population",Fats,Home,"2015-2016",g,"22.82"
"Children age 2–19",Fats,Home,"2015-2016",g,"21.30"
"Adults age 20–64",Fats,Home,"2015-2016",g,"22.95"
"Seniors age 65 and above",Fats,Home,"2015-2016",g,"24.63"
"Household income < 185% poverty line",Fats,Home,"2015-2016",g,"22.93"
"Household income 185–300% poverty line",Fats,Home,"2015-2016",g,"23.88"
"Household income > 300% poverty line",Fats,Home,"2015-2016",g,"22.26"
"Total population",Oils,Home,"2015-2016",g,"16.30"
"Children age 2–19",Oils,Home,"2015-2016",g,"13.36"
"Adults age 20–64",Oils,Home,"2015-2016",g,"17.42"
"Seniors age 65 and above",Oils,Home,"2015-2016",g,"16.51"
"Household income < 185% poverty line",Oils,Home,"2015-2016",g,"15.90"
"Household income 185–300% poverty line",Oils,Home,"2015-2016",g,"15.88"
"Household income > 300% poverty line",Oils,Home,"2015-2016",g,"16.88"
"Total population",Dairy,Home,"2015-2016",cup,"1.12"
"Children age 2–19",Dairy,Home,"2015-2016",cup,"1.25"
"Adults age 20–64",Dairy,Home,"2015-2016",cup,"1.08"
"Seniors age 65 and above",Dairy,Home,"2015-2016",cup,"1.08"
"Household income < 185% poverty line",Dairy,Home,"2015-2016",cup,"1.07"
"Household income 185–300% poverty line",Dairy,Home,"2015-2016",cup,"1.20"
"Household income > 300% poverty line",Dairy,Home,"2015-2016",cup,"1.13"
"Total population",Fruit,Home,"2015-2016",cup,"0.80"
"Children age 2–19",Fruit,Home,"2015-2016",cup,"0.71"
"Adults age 20–64",Fruit,Home,"2015-2016",cup,"0.78"
"Seniors age 65 and above",Fruit,Home,"2015-2016",cup,"0.99"
